Level,Attack,Health,CriticalHit,CriticalDamage,AttackSpeed,Cost,
328,16292.07 ,41605.18 ,100.00 ,16252.07 ,0.01 ,326330.11 ,
329,16391.11 ,41852.78 ,100.00 ,16351.11 ,0.01 ,328319.35 ,
330,16490.45 ,42101.13 ,100.00 ,16450.45 ,0.01 ,330314.64 ,
331,16590.09 ,42350.23 ,100.00 ,16550.09 ,0.01 ,332315.98 ,
332,16690.04 ,42600.09 ,100.00 ,16650.04 ,0.01 ,334323.36 ,
333,16790.28 ,42850.70 ,100.00 ,16750.28 ,0.01 ,336336.79 ,
334,16890.82 ,43102.06 ,100.00 ,16850.82 ,0.01 ,338356.27 ,
335,16991.67 ,43354.17 ,100.00 ,16951.67 ,0.01 ,340381.79 ,
336,17092.81 ,43607.03 ,100.00 ,17052.81 ,0.01 ,342413.36 ,
337,17194.26 ,43860.65 ,100.00 ,17154.26 ,0.01 ,344450.98 ,
338,17296.01 ,44115.02 ,100.00 ,17256.01 ,0.01 ,346494.64 ,
339,17398.06 ,44370.14 ,100.00 ,17358.06 ,0.01 ,348544.35 ,
340,17500.41 ,44626.02 ,100.00 ,17460.41 ,0.01 ,350600.10 ,
341,17603.06 ,44882.65 ,100.00 ,17563.06 ,0.01 ,352661.90 ,
342,17706.01 ,45140.03 ,100.00 ,17666.01 ,0.01 ,354729.75 ,
343,17809.26 ,45398.16 ,100.00 ,17769.26 ,0.01 ,356803.64 ,
344,17912.82 ,45657.05 ,100.00 ,17872.82 ,0.01 ,358883.58 ,
345,18016.67 ,45916.69 ,100.00 ,17976.67 ,0.01 ,360969.57 ,
346,18120.83 ,46177.08 ,100.00 ,18080.83 ,0.01 ,363061.60 ,
347,18225.29 ,46438.22 ,100.00 ,18185.29 ,0.01 ,365159.68 ,
348,18330.05 ,46700.12 ,100.00 ,18290.05 ,0.01 ,367263.81 ,
349,18435.11 ,46962.76 ,100.00 ,18395.11 ,0.01 ,369373.98 ,
350,18540.47 ,47226.17 ,100.00 ,18500.47 ,0.01 ,371490.20 ,
351,18646.13 ,47490.32 ,100.00 ,18606.13 ,0.01 ,373612.46 ,
352,18752.09 ,47755.23 ,100.00 ,18712.09 ,0.01 ,375740.77 ,
353,18858.35 ,48020.89 ,100.00 ,18818.35 ,0.01 ,377875.13 ,
354,18964.92 ,48287.30 ,100.00 ,18924.92 ,0.01 ,380015.53 ,
355,19071.78 ,48554.46 ,100.00 ,19031.78 ,0.01 ,382161.98 ,
356,19178.95 ,48822.38 ,100.00 ,19138.95 ,0.01 ,384314.48 ,
357,19286.42 ,49091.05 ,100.00 ,19246.42 ,0.01 ,386473.02 ,
358,19394.19 ,49360.47 ,100.00 ,19354.19 ,0.01 ,388637.61 ,
359,19502.26 ,49630.64 ,100.00 ,19462.26 ,0.01 ,390808.24 ,
360,19610.63 ,49901.57 ,100.00 ,19570.63 ,0.01 ,392984.92 ,
361,19719.30 ,50173.25 ,100.00 ,19679.30 ,0.01 ,395167.65 ,
362,19828.27 ,50445.68 ,100.00 ,19788.27 ,0.01 ,397356.43 ,
363,19937.55 ,50718.87 ,100.00 ,19897.55 ,0.01 ,399551.25 ,
364,20047.12 ,50992.80 ,100.00 ,20007.12 ,0.01 ,401752.11 ,
365,20157.00 ,51267.49 ,100.00 ,20117.00 ,0.01 ,403959.03 ,
366,20267.17 ,51542.94 ,100.00 ,20227.17 ,0.01 ,406171.99 ,
367,20377.65 ,51819.13 ,100.00 ,20337.65 ,0.01 ,408390.99 ,
368,20488.43 ,52096.08 ,100.00 ,20448.43 ,0.01 ,410616.04 ,
369,20599.51 ,52373.78 ,100.00 ,20559.51 ,0.01 ,412847.14 ,
370,20710.89 ,52652.23 ,100.00 ,20670.89 ,0.01 ,415084.29 ,
371,20822.57 ,52931.44 ,100.00 ,20782.57 ,0.01 ,417327.48 ,
372,20934.56 ,53211.40 ,100.00 ,20894.56 ,0.01 ,419576.71 ,
373,21046.84 ,53492.11 ,100.00 ,21006.84 ,0.01 ,421832.00 ,
374,21159.43 ,53773.57 ,100.00 ,21119.43 ,0.01 ,424093.33 ,
375,21272.31 ,54055.78 ,100.00 ,21232.31 ,0.01 ,426360.70 ,
376,21385.50 ,54338.75 ,100.00 ,21345.50 ,0.01 ,428634.13 ,
377,21498.99 ,54622.47 ,100.00 ,21458.99 ,0.01 ,430913.60 ,
378,21612.78 ,54906.95 ,100.00 ,21572.78 ,0.01 ,433199.11 ,
379,21726.87 ,55192.17 ,100.00 ,21686.87 ,0.01 ,435490.67 ,
380,21841.26 ,55478.15 ,100.00 ,21801.26 ,0.01 ,437788.28 ,
381,21955.95 ,55764.88 ,100.00 ,21915.95 ,0.01 ,440091.94 ,
382,22070.95 ,56052.37 ,100.00 ,22030.95 ,0.01 ,442401.64 ,
383,22186.24 ,56340.60 ,100.00 ,22146.24 ,0.01 ,444717.38 ,
384,22301.84 ,56629.59 ,100.00 ,22261.84 ,0.01 ,447039.18 ,
385,22417.73 ,56919.33 ,100.00 ,22377.73 ,0.01 ,449367.02 ,
386,22533.93 ,57209.83 ,100.00 ,22493.93 ,0.01 ,451700.90 ,
387,22650.43 ,57501.07 ,100.00 ,22610.43 ,0.01 ,454040.83 ,
388,22767.23 ,57793.07 ,100.00 ,22727.23 ,0.01 ,456386.81 ,
389,22884.33 ,58085.82 ,100.00 ,22844.33 ,0.01 ,458738.84 ,
390,23001.73 ,58379.33 ,100.00 ,22961.73 ,0.01 ,461096.91 ,
391,23119.43 ,58673.58 ,100.00 ,23079.43 ,0.01 ,463461.03 ,
392,23237.44 ,58968.59 ,100.00 ,23197.44 ,0.01 ,465831.19 ,
393,23355.74 ,59264.36 ,100.00 ,23315.74 ,0.01 ,468207.40 ,
394,23474.35 ,59560.87 ,100.00 ,23434.35 ,0.01 ,470589.66 ,
395,23593.25 ,59858.14 ,100.00 ,23553.25 ,0.01 ,472977.96 ,
396,23712.46 ,60156.16 ,100.00 ,23672.46 ,0.01 ,475372.31 ,
397,23831.97 ,60454.93 ,100.00 ,23791.97 ,0.01 ,477772.71 ,
398,23951.78 ,60754.45 ,100.00 ,23911.78 ,0.01 ,480179.15 ,
399,24071.89 ,61054.73 ,100.00 ,24031.89 ,0.01 ,482591.64 ,
400,24192.30 ,61355.76 ,100.00 ,24152.30 ,0.01 ,485010.17 ,
401,24313.02 ,61657.54 ,100.00 ,24273.02 ,0.01 ,487434.75 ,
402,24434.03 ,61960.08 ,100.00 ,24394.03 ,0.01 ,489865.38 ,
403,24555.35 ,62263.37 ,100.00 ,24515.35 ,0.01 ,492302.05 ,
404,24676.96 ,62567.41 ,100.00 ,24636.96 ,0.01 ,494744.77 ,
405,24798.88 ,62872.20 ,100.00 ,24758.88 ,0.01 ,497193.54 ,
406,24921.10 ,63177.75 ,100.00 ,24881.10 ,0.01 ,499648.35 ,
407,25043.62 ,63484.04 ,100.00 ,25003.62 ,0.01 ,502109.21 ,
408,25166.44 ,63791.09 ,100.00 ,25126.44 ,0.01 ,504576.12 ,
409,25289.56 ,64098.90 ,100.00 ,25249.56 ,0.01 ,507049.07 ,
410,25412.98 ,64407.45 ,100.00 ,25372.98 ,0.01 ,509528.07 ,
411,25536.70 ,64716.76 ,100.00 ,25496.70 ,0.01 ,512013.11 ,
412,25660.73 ,65026.82 ,100.00 ,25620.73 ,0.01 ,514504.20 ,
413,25785.05 ,65337.64 ,100.00 ,25745.05 ,0.01 ,517001.34 ,
414,25909.68 ,65649.20 ,100.00 ,25869.68 ,0.01 ,519504.52 ,
415,26034.61 ,65961.52 ,100.00 ,25994.61 ,0.01 ,522013.75 ,
416,26159.84 ,66274.59 ,100.00 ,26119.84 ,0.01 ,524529.03 ,
417,26285.37 ,66588.42 ,100.00 ,26245.37 ,0.01 ,527050.35 ,
418,26411.20 ,66902.99 ,100.00 ,26371.20 ,0.01 ,529577.72 ,
419,26537.33 ,67218.32 ,100.00 ,26497.33 ,0.01 ,532111.14 ,
420,26663.76 ,67534.40 ,100.00 ,26623.76 ,0.01 ,534650.60 ,
421,26790.49 ,67851.24 ,100.00 ,26750.49 ,0.01 ,537196.11 ,
422,26917.53 ,68168.82 ,100.00 ,26877.53 ,0.01 ,539747.66 ,
423,27044.86 ,68487.16 ,100.00 ,27004.86 ,0.01 ,542305.26 ,
424,27172.50 ,68806.25 ,100.00 ,27132.50 ,0.01 ,544868.91 ,
425,27300.44 ,69126.10 ,100.00 ,27260.44 ,0.01 ,547438.60 ,
426,27428.68 ,69446.70 ,100.00 ,27388.68 ,0.01 ,550014.34 ,
427,27557.22 ,69768.04 ,100.00 ,27517.22 ,0.01 ,552596.13 ,
428,27686.06 ,70090.15 ,100.00 ,27646.06 ,0.01 ,555183.96 ,
429,27815.20 ,70413.00 ,100.00 ,27775.20 ,0.01 ,557777.84 ,
430,27944.64 ,70736.61 ,100.00 ,27904.64 ,0.01 ,560377.76 ,
431,28074.39 ,71060.97 ,100.00 ,28034.39 ,0.01 ,562983.73 ,
432,28204.43 ,71386.08 ,100.00 ,28164.43 ,0.01 ,565595.75 ,
433,28334.78 ,71711.95 ,100.00 ,28294.78 ,0.01 ,568213.81 ,
434,28465.43 ,72038.56 ,100.00 ,28425.43 ,0.01 ,570837.92 ,
435,28596.37 ,72365.93 ,100.00 ,28556.37 ,0.01 ,573468.08 ,
436,28727.62 ,72694.06 ,100.00 ,28687.62 ,0.01 ,576104.28 ,
437,28859.17 ,73022.93 ,100.00 ,28819.17 ,0.01 ,578746.53 ,
438,28991.02 ,73352.56 ,100.00 ,28951.02 ,0.01 ,581394.83 ,
439,29123.18 ,73682.94 ,100.00 ,29083.18 ,0.01 ,584049.17 ,
440,29255.63 ,74014.07 ,100.00 ,29215.63 ,0.01 ,586709.56 ,
441,29388.38 ,74345.96 ,100.00 ,29348.38 ,0.01 ,589375.99 ,
442,29521.44 ,74678.60 ,100.00 ,29481.44 ,0.01 ,592048.47 ,
443,29654.79 ,75011.99 ,100.00 ,29614.79 ,0.01 ,594727.00 ,
444,29788.45 ,75346.13 ,100.00 ,29748.45 ,0.01 ,597411.58 ,
445,29922.41 ,75681.03 ,100.00 ,29882.41 ,0.01 ,600102.20 ,
446,30056.67 ,76016.67 ,100.00 ,30016.67 ,0.01 ,602798.86 ,
447,30191.23 ,76353.08 ,100.00 ,30151.23 ,0.01 ,605501.57 ,
448,30326.09 ,76690.23 ,100.00 ,30286.09 ,0.01 ,608210.33 ,
449,30461.25 ,77028.14 ,100.00 ,30421.25 ,0.01 ,610925.14 ,
450,30596.72 ,77366.79 ,100.00 ,30556.72 ,0.01 ,613645.99 ,
451,30732.48 ,77706.21 ,100.00 ,30692.48 ,0.01 ,616372.89 ,
452,30868.55 ,78046.37 ,100.00 ,30828.55 ,0.01 ,619105.83 ,
453,31004.91 ,78387.29 ,100.00 ,30964.91 ,0.01 ,621844.82 ,
454,31141.58 ,78728.96 ,100.00 ,31101.58 ,0.01 ,624589.86 ,
455,31278.55 ,79071.38 ,100.00 ,31238.55 ,0.01 ,627340.94 ,
456,31415.82 ,79414.55 ,100.00 ,31375.82 ,0.01 ,630098.07 ,
457,31553.39 ,79758.48 ,100.00 ,31513.39 ,0.01 ,632861.25 ,
458,31691.26 ,80103.16 ,100.00 ,31651.26 ,0.01 ,635630.47 ,
459,31829.44 ,80448.59 ,100.00 ,31789.44 ,0.01 ,638405.74 ,
460,31967.91 ,80794.77 ,100.00 ,31927.91 ,0.01 ,641187.05 ,
461,32106.68 ,81141.71 ,100.00 ,32066.68 ,0.01 ,643974.42 ,
462,32245.76 ,81489.40 ,100.00 ,32205.76 ,0.01 ,646767.82 ,
463,32385.14 ,81837.84 ,100.00 ,32345.14 ,0.01 ,649567.28 ,
464,32524.81 ,82187.04 ,100.00 ,32484.81 ,0.01 ,652372.78 ,
465,32664.79 ,82536.98 ,100.00 ,32624.79 ,0.01 ,655184.32 ,
466,32805.07 ,82887.68 ,100.00 ,32765.07 ,0.01 ,658001.92 ,
467,32945.65 ,83239.14 ,100.00 ,32905.65 ,0.01 ,660825.56 ,
468,33086.54 ,83591.34 ,100.00 ,33046.54 ,0.01 ,663655.24 ,
469,33227.72 ,83944.30 ,100.00 ,33187.72 ,0.01 ,666490.97 ,
470,33369.20 ,84298.01 ,100.00 ,33329.20 ,0.01 ,669332.75 ,
471,33510.99 ,84652.47 ,100.00 ,33470.99 ,0.01 ,672180.58 ,
472,33653.08 ,85007.69 ,100.00 ,33613.08 ,0.01 ,675034.45 ,
473,33795.46 ,85363.66 ,100.00 ,33755.46 ,0.01 ,677894.37 ,
474,33938.15 ,85720.38 ,100.00 ,33898.15 ,0.01 ,680760.33 ,
475,34081.14 ,86077.85 ,100.00 ,34041.14 ,0.01 ,683632.34 ,
476,34224.43 ,86436.08 ,100.00 ,34184.43 ,0.01 ,686510.40 ,
477,34368.02 ,86795.05 ,100.00 ,34328.02 ,0.01 ,689394.50 ,
478,34511.91 ,87154.78 ,100.00 ,34471.91 ,0.01 ,692284.65 ,
479,34656.11 ,87515.27 ,100.00 ,34616.11 ,0.01 ,695180.84 ,
480,34800.60 ,87876.50 ,100.00 ,34760.60 ,0.01 ,698083.08 ,
481,34945.40 ,88238.49 ,100.00 ,34905.40 ,0.01 ,700991.37 ,
482,35090.49 ,88601.23 ,100.00 ,35050.49 ,0.01 ,703905.71 ,
483,35235.89 ,88964.73 ,100.00 ,35195.89 ,0.01 ,706826.09 ,
484,35381.59 ,89328.97 ,100.00 ,35341.59 ,0.01 ,709752.51 ,
485,35527.59 ,89693.97 ,100.00 ,35487.59 ,0.01 ,712684.99 ,
486,35673.89 ,90059.72 ,100.00 ,35633.89 ,0.01 ,715623.51 ,
487,35820.49 ,90426.23 ,100.00 ,35780.49 ,0.01 ,718568.07 ,
488,35967.39 ,90793.48 ,100.00 ,35927.39 ,0.01 ,721518.69 ,
489,36114.60 ,91161.49 ,100.00 ,36074.60 ,0.01 ,724475.34 ,
490,36262.10 ,91530.26 ,100.00 ,36222.10 ,0.01 ,727438.05 ,
491,36409.91 ,91899.77 ,100.00 ,36369.91 ,0.01 ,730406.80 ,
492,36558.01 ,92270.04 ,100.00 ,36518.01 ,0.01 ,733381.60 ,
493,36706.42 ,92641.06 ,100.00 ,36666.42 ,0.01 ,736362.44 ,
494,36855.13 ,93012.83 ,100.00 ,36815.13 ,0.01 ,739349.33 ,
495,37004.14 ,93385.35 ,100.00 ,36964.14 ,0.01 ,742342.27 ,
496,37153.45 ,93758.63 ,100.00 ,37113.45 ,0.01 ,745341.25 ,
497,37303.06 ,94132.66 ,100.00 ,37263.06 ,0.01 ,748346.28 ,
498,37452.98 ,94507.44 ,100.00 ,37412.98 ,0.01 ,751357.36 ,
499,37603.19 ,94882.98 ,100.00 ,37563.19 ,0.01 ,754374.48 ,
500,37753.71 ,95259.26 ,100.00 ,37713.71 ,0.01 ,757397.65 ,
501,37904.52 ,95636.30 ,100.00 ,37864.52 ,0.01 ,760426.86 ,
502,38055.64 ,96014.10 ,100.00 ,38015.64 ,0.01 ,763462.13 ,
503,38207.06 ,96392.64 ,100.00 ,38167.06 ,0.01 ,766503.43 ,
504,38358.78 ,96771.94 ,100.00 ,38318.78 ,0.01 ,769550.79 ,
505,38510.80 ,97151.99 ,100.00 ,38470.80 ,0.01 ,772604.19 ,
506,38663.12 ,97532.79 ,100.00 ,38623.12 ,0.01 ,775663.63 ,
507,38815.74 ,97914.35 ,100.00 ,38775.74 ,0.01 ,778729.13 ,
508,38968.66 ,98296.66 ,100.00 ,38928.66 ,0.01 ,781800.67 ,
509,39121.89 ,98679.72 ,100.00 ,39081.89 ,0.01 ,784878.25 ,
510,39275.41 ,99063.53 ,100.00 ,39235.41 ,0.01 ,787961.88 ,
511,39429.24 ,99448.10 ,100.00 ,39389.24 ,0.01 ,791051.56 ,
512,39583.37 ,99833.42 ,100.00 ,39543.37 ,0.01 ,794147.28 ,
513,39737.79 ,100219.49 ,100.00 ,39697.79 ,0.01 ,797249.06 ,
514,39892.52 ,100606.31 ,100.00 ,39852.52 ,0.01 ,800356.87 ,
515,40047.55 ,100993.89 ,100.00 ,40007.55 ,0.01 ,803470.74 ,
516,40202.89 ,101382.21 ,100.00 ,40162.89 ,0.01 ,806590.65 ,
517,40358.52 ,101771.30 ,100.00 ,40318.52 ,0.01 ,809716.60 ,
518,40514.45 ,102161.13 ,100.00 ,40474.45 ,0.01 ,812848.60 ,
519,40670.69 ,102551.72 ,100.00 ,40630.69 ,0.01 ,815986.65 ,
520,40827.22 ,102943.06 ,100.00 ,40787.22 ,0.01 ,819130.75 ,
521,40984.06 ,103335.15 ,100.00 ,40944.06 ,0.01 ,822280.89 ,
522,41141.20 ,103727.99 ,100.00 ,41101.20 ,0.01 ,825437.08 ,
523,41298.64 ,104121.59 ,100.00 ,41258.64 ,0.01 ,828599.31 ,
524,41456.37 ,104515.94 ,100.00 ,41416.37 ,0.01 ,831767.59 ,
525,41614.42 ,104911.04 ,100.00 ,41574.42 ,0.01 ,834941.92 ,
526,41772.76 ,105306.89 ,100.00 ,41732.76 ,0.01 ,838122.29 ,
527,41931.40 ,105703.50 ,100.00 ,41891.40 ,0.01 ,841308.71 ,
528,42090.34 ,106100.86 ,100.00 ,42050.34 ,0.01 ,844501.18 ,
529,42249.59 ,106498.97 ,100.00 ,42209.59 ,0.01 ,847699.69 ,
530,42409.13 ,106897.84 ,100.00 ,42369.13 ,0.01 ,850904.25 ,
531,42568.98 ,107297.45 ,100.00 ,42528.98 ,0.01 ,854114.85 ,
532,42729.13 ,107697.82 ,100.00 ,42689.13 ,0.01 ,857331.51 ,
533,42889.58 ,108098.95 ,100.00 ,42849.58 ,0.01 ,860554.20 ,
534,43050.33 ,108500.82 ,100.00 ,43010.33 ,0.01 ,863782.95 ,
535,43211.38 ,108903.45 ,100.00 ,43171.38 ,0.01 ,867017.74 ,
536,43372.73 ,109306.83 ,100.00 ,43332.73 ,0.01 ,870258.57 ,
537,43534.38 ,109710.96 ,100.00 ,43494.38 ,0.01 ,873505.46 ,
538,43696.34 ,110115.85 ,100.00 ,43656.34 ,0.01 ,876758.39 ,
539,43858.59 ,110521.49 ,100.00 ,43818.59 ,0.01 ,880017.36 ,
540,44021.15 ,110927.88 ,100.00 ,43981.15 ,0.01 ,883282.38 ,
541,44184.01 ,111335.02 ,100.00 ,44144.01 ,0.01 ,886553.45 ,
542,44347.17 ,111742.91 ,100.00 ,44307.17 ,0.01 ,889830.57 ,
543,44510.63 ,112151.56 ,100.00 ,44470.63 ,0.01 ,893113.73 ,
544,44674.39 ,112560.96 ,100.00 ,44634.39 ,0.01 ,896402.93 ,
545,44838.45 ,112971.12 ,100.00 ,44798.45 ,0.01 ,899698.19 ,
546,45002.81 ,113382.02 ,100.00 ,44962.81 ,0.01 ,902999.49 ,
547,45167.47 ,113793.68 ,100.00 ,45127.47 ,0.01 ,906306.83 ,
548,45332.44 ,114206.09 ,100.00 ,45292.44 ,0.01 ,909620.23 ,
549,45497.70 ,114619.26 ,100.00 ,45457.70 ,0.01 ,912939.67 ,
550,45663.27 ,115033.17 ,100.00 ,45623.27 ,0.01 ,916265.15 ,
551,45829.14 ,115447.84 ,100.00 ,45789.14 ,0.01 ,919596.68 ,
552,45995.31 ,115863.26 ,100.00 ,45955.31 ,0.01 ,922934.26 ,
553,46161.77 ,116279.44 ,100.00 ,46121.77 ,0.01 ,926277.89 ,
554,46328.55 ,116696.36 ,100.00 ,46288.55 ,0.01 ,929627.56 ,
555,46495.62 ,117114.04 ,100.00 ,46455.62 ,0.01 ,932983.27 ,
556,46662.99 ,117532.47 ,100.00 ,46622.99 ,0.01 ,936345.04 ,
557,46830.66 ,117951.66 ,100.00 ,46790.66 ,0.01 ,939712.85 ,
558,46998.64 ,118371.60 ,100.00 ,46958.64 ,0.01 ,943086.70 ,
559,47166.91 ,118792.28 ,100.00 ,47126.91 ,0.01 ,946466.60 ,
560,47335.49 ,119213.73 ,100.00 ,47295.49 ,0.01 ,949852.55 ,
561,47504.37 ,119635.92 ,100.00 ,47464.37 ,0.01 ,953244.55 ,
562,47673.55 ,120058.87 ,100.00 ,47633.55 ,0.01 ,956642.59 ,
563,47843.03 ,120482.57 ,100.00 ,47803.03 ,0.01 ,960046.68 ,
564,48012.81 ,120907.02 ,100.00 ,47972.81 ,0.01 ,963456.81 ,
565,48182.89 ,121332.23 ,100.00 ,48142.89 ,0.01 ,966872.99 ,
566,48353.27 ,121758.18 ,100.00 ,48313.27 ,0.01 ,970295.22 ,
567,48523.96 ,122184.89 ,100.00 ,48483.96 ,0.01 ,973723.49 ,
568,48694.94 ,122612.36 ,100.00 ,48654.94 ,0.01 ,977157.81 ,
569,48866.23 ,123040.57 ,100.00 ,48826.23 ,0.01 ,980598.18 ,
570,49037.82 ,123469.54 ,100.00 ,48997.82 ,0.01 ,984044.59 ,
571,49209.70 ,123899.26 ,100.00 ,49169.70 ,0.01 ,987497.05 ,
572,49381.89 ,124329.73 ,100.00 ,49341.89 ,0.01 ,990955.55 ,
573,49554.38 ,124760.96 ,100.00 ,49514.38 ,0.01 ,994420.10 ,
574,49727.17 ,125192.94 ,100.00 ,49687.17 ,0.01 ,997890.70 ,
575,49900.27 ,125625.67 ,100.00 ,49860.27 ,0.01 ,1001367.34 ,
576,50073.66 ,126059.15 ,100.00 ,50033.66 ,0.01 ,1004850.03 ,
577,50247.35 ,126493.38 ,100.00 ,50207.35 ,0.01 ,1008338.77 ,
578,50421.35 ,126928.37 ,100.00 ,50381.35 ,0.01 ,1011833.55 ,
579,50595.65 ,127364.11 ,100.00 ,50555.65 ,0.01 ,1015334.38 ,
580,50770.24 ,127800.61 ,100.00 ,50730.24 ,0.01 ,1018841.26 ,
581,50945.14 ,128237.85 ,100.00 ,50905.14 ,0.01 ,1022354.18 ,
582,51120.34 ,128675.85 ,100.00 ,51080.34 ,0.01 ,1025873.15 ,
583,51295.84 ,129114.60 ,100.00 ,51255.84 ,0.01 ,1029398.16 ,
584,51471.64 ,129554.11 ,100.00 ,51431.64 ,0.01 ,1032929.22 ,
585,51647.75 ,129994.36 ,100.00 ,51607.75 ,0.01 ,1036466.33 ,
586,51824.15 ,130435.37 ,100.00 ,51784.15 ,0.01 ,1040009.48 ,
587,52000.85 ,130877.13 ,100.00 ,51960.85 ,0.01 ,1043558.68 ,
588,52177.86 ,131319.65 ,100.00 ,52137.86 ,0.01 ,1047113.93 ,
589,52355.17 ,131762.91 ,100.00 ,52315.17 ,0.01 ,1050675.22 ,
590,52532.77 ,132206.93 ,100.00 ,52492.77 ,0.01 ,1054242.56 ,
591,52710.68 ,132651.71 ,100.00 ,52670.68 ,0.01 ,1057815.94 ,
592,52888.89 ,133097.23 ,100.00 ,52848.89 ,0.01 ,1061395.38 ,
593,53067.40 ,133543.51 ,100.00 ,53027.40 ,0.01 ,1064980.85 ,
594,53246.21 ,133990.54 ,100.00 ,53206.21 ,0.01 ,1068572.38 ,
595,53425.33 ,134438.32 ,100.00 ,53385.33 ,0.01 ,1072169.95 ,
596,53604.74 ,134886.85 ,100.00 ,53564.74 ,0.01 ,1075773.56 ,
597,53784.46 ,135336.14 ,100.00 ,53744.46 ,0.01 ,1079383.23 ,
598,53964.47 ,135786.18 ,100.00 ,53924.47 ,0.01 ,1082998.94 ,
599,54144.79 ,136236.97 ,100.00 ,54104.79 ,0.01 ,1086620.69 ,
600,54325.41 ,136688.52 ,100.00 ,54285.41 ,0.01 ,1090248.50 ,
601,54506.33 ,137140.82 ,100.00 ,54466.33 ,0.01 ,1093882.34 ,
602,54687.55 ,137593.87 ,100.00 ,54647.55 ,0.01 ,1097522.24 ,
603,54869.07 ,138047.67 ,100.00 ,54829.07 ,0.01 ,1101168.18 ,
604,55050.89 ,138502.22 ,100.00 ,55010.89 ,0.01 ,1104820.17 ,
605,55233.01 ,138957.53 ,100.00 ,55193.01 ,0.01 ,1108478.20 ,
606,55415.44 ,139413.59 ,100.00 ,55375.44 ,0.01 ,1112142.28 ,
607,55598.16 ,139870.41 ,100.00 ,55558.16 ,0.01 ,1115812.41 ,
608,55781.19 ,140327.97 ,100.00 ,55741.19 ,0.01 ,1119488.58 ,
609,55964.52 ,140786.29 ,100.00 ,55924.52 ,0.01 ,1123170.80 ,
610,56148.14 ,141245.36 ,100.00 ,56108.14 ,0.01 ,1126859.07 ,
611,56332.07 ,141705.18 ,100.00 ,56292.07 ,0.01 ,1130553.38 ,
612,56516.30 ,142165.76 ,100.00 ,56476.30 ,0.01 ,1134253.74 ,
613,56700.83 ,142627.09 ,100.00 ,56660.83 ,0.01 ,1137960.14 ,
614,56885.67 ,143089.17 ,100.00 ,56845.67 ,0.01 ,1141672.59 ,
615,57070.80 ,143552.00 ,100.00 ,57030.80 ,0.01 ,1145391.09 ,
616,57256.24 ,144015.59 ,100.00 ,57216.24 ,0.01 ,1149115.63 ,
617,57441.97 ,144479.93 ,100.00 ,57401.97 ,0.01 ,1152846.22 ,
618,57628.01 ,144945.02 ,100.00 ,57588.01 ,0.01 ,1156582.86 ,
619,57814.34 ,145410.86 ,100.00 ,57774.34 ,0.01 ,1160325.54 ,
620,58000.98 ,145877.46 ,100.00 ,57960.98 ,0.01 ,1164074.27 ,
621,58187.92 ,146344.81 ,100.00 ,58147.92 ,0.01 ,1167829.04 ,
622,58375.16 ,146812.91 ,100.00 ,58335.16 ,0.01 ,1171589.87 ,
623,58562.71 ,147281.76 ,100.00 ,58522.71 ,0.01 ,1175356.73 ,
624,58750.55 ,147751.37 ,100.00 ,58710.55 ,0.01 ,1179129.65 ,
625,58938.69 ,148221.73 ,100.00 ,58898.69 ,0.01 ,1182908.61 ,
626,59127.14 ,148692.84 ,100.00 ,59087.14 ,0.01 ,1186693.61 ,
627,59315.88 ,149164.71 ,100.00 ,59275.88 ,0.01 ,1190484.67 ,
628,59504.93 ,149637.32 ,100.00 ,59464.93 ,0.01 ,1194281.77 ,
629,59694.28 ,150110.69 ,100.00 ,59654.28 ,0.01 ,1198084.91 ,
630,59883.93 ,150584.82 ,100.00 ,59843.93 ,0.01 ,1201894.11 ,
631,60073.88 ,151059.69 ,100.00 ,60033.88 ,0.01 ,1205709.34 ,
632,60264.13 ,151535.32 ,100.00 ,60224.13 ,0.01 ,1209530.63 ,
633,60454.68 ,152011.70 ,100.00 ,60414.68 ,0.01 ,1213357.96 ,
634,60645.53 ,152488.83 ,100.00 ,60605.53 ,0.01 ,1217191.34 ,
635,60836.69 ,152966.71 ,100.00 ,60796.69 ,0.01 ,1221030.76 ,
636,61028.14 ,153445.35 ,100.00 ,60988.14 ,0.01 ,1224876.23 ,
637,61219.90 ,153924.74 ,100.00 ,61179.90 ,0.01 ,1228727.75 ,
638,61411.95 ,154404.89 ,100.00 ,61371.95 ,0.01 ,1232585.31 ,
639,61604.31 ,154885.78 ,100.00 ,61564.31 ,0.01 ,1236448.92 ,
640,61796.97 ,155367.43 ,100.00 ,61756.97 ,0.01 ,1240318.58 ,
641,61989.93 ,155849.83 ,100.00 ,61949.93 ,0.01 ,1244194.28 ,
642,62183.19 ,156332.98 ,100.00 ,62143.19 ,0.01 ,1248076.03 ,
643,62376.76 ,156816.89 ,100.00 ,62336.76 ,0.01 ,1251963.82 ,
644,62570.62 ,157301.55 ,100.00 ,62530.62 ,0.01 ,1255857.66 ,
645,62764.78 ,157786.96 ,100.00 ,62724.78 ,0.01 ,1259757.55 ,
646,62959.25 ,158273.12 ,100.00 ,62919.25 ,0.01 ,1263663.48 ,
647,63154.01 ,158760.04 ,100.00 ,63114.01 ,0.01 ,1267575.46 ,
648,63349.08 ,159247.71 ,100.00 ,63309.08 ,0.01 ,1271493.49 ,
649,63544.45 ,159736.13 ,100.00 ,63504.45 ,0.01 ,1275417.56 ,
