Level,Attack,Health,CriticalHit,CriticalDamage,AttackSpeed,Cost
346,18080.83 ,45377.08 ,100.00 ,18080.83 ,0.01 ,363061.60 
347,18185.29 ,45638.22 ,100.00 ,18185.29 ,0.01 ,365159.68 
348,18290.05 ,45900.12 ,100.00 ,18290.05 ,0.01 ,367263.81 
349,18395.11 ,46162.76 ,100.00 ,18395.11 ,0.01 ,369373.98 
350,18500.47 ,46426.17 ,100.00 ,18500.47 ,0.01 ,371490.20 
351,18606.13 ,46690.32 ,100.00 ,18606.13 ,0.01 ,373612.46 
352,18712.09 ,46955.23 ,100.00 ,18712.09 ,0.01 ,375740.77 
353,18818.35 ,47220.89 ,100.00 ,18818.35 ,0.01 ,377875.13 
354,18924.92 ,47487.30 ,100.00 ,18924.92 ,0.01 ,380015.53 
355,19031.78 ,47754.46 ,100.00 ,19031.78 ,0.01 ,382161.98 
356,19138.95 ,48022.38 ,100.00 ,19138.95 ,0.01 ,384314.48 
357,19246.42 ,48291.05 ,100.00 ,19246.42 ,0.01 ,386473.02 
358,19354.19 ,48560.47 ,100.00 ,19354.19 ,0.01 ,388637.61 
359,19462.26 ,48830.64 ,100.00 ,19462.26 ,0.01 ,390808.24 
360,19570.63 ,49101.57 ,100.00 ,19570.63 ,0.01 ,392984.92 
361,19679.30 ,49373.25 ,100.00 ,19679.30 ,0.01 ,395167.65 
362,19788.27 ,49645.68 ,100.00 ,19788.27 ,0.01 ,397356.43 
363,19897.55 ,49918.87 ,100.00 ,19897.55 ,0.01 ,399551.25 
364,20007.12 ,50192.80 ,100.00 ,20007.12 ,0.01 ,401752.11 
365,20117.00 ,50467.49 ,100.00 ,20117.00 ,0.01 ,403959.03 
366,20227.17 ,50742.94 ,100.00 ,20227.17 ,0.01 ,406171.99 
367,20337.65 ,51019.13 ,100.00 ,20337.65 ,0.01 ,408390.99 
368,20448.43 ,51296.08 ,100.00 ,20448.43 ,0.01 ,410616.04 
369,20559.51 ,51573.78 ,100.00 ,20559.51 ,0.01 ,412847.14 
370,20670.89 ,51852.23 ,100.00 ,20670.89 ,0.01 ,415084.29 
371,20782.57 ,52131.44 ,100.00 ,20782.57 ,0.01 ,417327.48 
372,20894.56 ,52411.40 ,100.00 ,20894.56 ,0.01 ,419576.71 
373,21006.84 ,52692.11 ,100.00 ,21006.84 ,0.01 ,421832.00 
374,21119.43 ,52973.57 ,100.00 ,21119.43 ,0.01 ,424093.33 
375,21232.31 ,53255.78 ,100.00 ,21232.31 ,0.01 ,426360.70 
376,21345.50 ,53538.75 ,100.00 ,21345.50 ,0.01 ,428634.13 
377,21458.99 ,53822.47 ,100.00 ,21458.99 ,0.01 ,430913.60 
378,21572.78 ,54106.95 ,100.00 ,21572.78 ,0.01 ,433199.11 
379,21686.87 ,54392.17 ,100.00 ,21686.87 ,0.01 ,435490.67 
380,21801.26 ,54678.15 ,100.00 ,21801.26 ,0.01 ,437788.28 
381,21915.95 ,54964.88 ,100.00 ,21915.95 ,0.01 ,440091.94 
382,22030.95 ,55252.37 ,100.00 ,22030.95 ,0.01 ,442401.64 
383,22146.24 ,55540.60 ,100.00 ,22146.24 ,0.01 ,444717.38 
384,22261.84 ,55829.59 ,100.00 ,22261.84 ,0.01 ,447039.18 
385,22377.73 ,56119.33 ,100.00 ,22377.73 ,0.01 ,449367.02 
386,22493.93 ,56409.83 ,100.00 ,22493.93 ,0.01 ,451700.90 
387,22610.43 ,56701.07 ,100.00 ,22610.43 ,0.01 ,454040.83 
388,22727.23 ,56993.07 ,100.00 ,22727.23 ,0.01 ,456386.81 
389,22844.33 ,57285.82 ,100.00 ,22844.33 ,0.01 ,458738.84 
390,22961.73 ,57579.33 ,100.00 ,22961.73 ,0.01 ,461096.91 
391,23079.43 ,57873.58 ,100.00 ,23079.43 ,0.01 ,463461.03 
392,23197.44 ,58168.59 ,100.00 ,23197.44 ,0.01 ,465831.19 
393,23315.74 ,58464.36 ,100.00 ,23315.74 ,0.01 ,468207.40 
394,23434.35 ,58760.87 ,100.00 ,23434.35 ,0.01 ,470589.66 
395,23553.25 ,59058.14 ,100.00 ,23553.25 ,0.01 ,472977.96 
396,23672.46 ,59356.16 ,100.00 ,23672.46 ,0.01 ,475372.31 
397,23791.97 ,59654.93 ,100.00 ,23791.97 ,0.01 ,477772.71 
398,23911.78 ,59954.45 ,100.00 ,23911.78 ,0.01 ,480179.15 
399,24031.89 ,60254.73 ,100.00 ,24031.89 ,0.01 ,482591.64 
400,24152.30 ,60555.76 ,100.00 ,24152.30 ,0.01 ,485010.17 
401,24273.02 ,60857.54 ,100.00 ,24273.02 ,0.01 ,487434.75 
402,24394.03 ,61160.08 ,100.00 ,24394.03 ,0.01 ,489865.38 
403,24515.35 ,61463.37 ,100.00 ,24515.35 ,0.01 ,492302.05 
404,24636.96 ,61767.41 ,100.00 ,24636.96 ,0.01 ,494744.77 
405,24758.88 ,62072.20 ,100.00 ,24758.88 ,0.01 ,497193.54 
406,24881.10 ,62377.75 ,100.00 ,24881.10 ,0.01 ,499648.35 
407,25003.62 ,62684.04 ,100.00 ,25003.62 ,0.01 ,502109.21 
408,25126.44 ,62991.09 ,100.00 ,25126.44 ,0.01 ,504576.12 
409,25249.56 ,63298.90 ,100.00 ,25249.56 ,0.01 ,507049.07 
410,25372.98 ,63607.45 ,100.00 ,25372.98 ,0.01 ,509528.07 
411,25496.70 ,63916.76 ,100.00 ,25496.70 ,0.01 ,512013.11 
412,25620.73 ,64226.82 ,100.00 ,25620.73 ,0.01 ,514504.20 
413,25745.05 ,64537.64 ,100.00 ,25745.05 ,0.01 ,517001.34 
414,25869.68 ,64849.20 ,100.00 ,25869.68 ,0.01 ,519504.52 
415,25994.61 ,65161.52 ,100.00 ,25994.61 ,0.01 ,522013.75 
416,26119.84 ,65474.59 ,100.00 ,26119.84 ,0.01 ,524529.03 
417,26245.37 ,65788.42 ,100.00 ,26245.37 ,0.01 ,527050.35 
418,26371.20 ,66102.99 ,100.00 ,26371.20 ,0.01 ,529577.72 
419,26497.33 ,66418.32 ,100.00 ,26497.33 ,0.01 ,532111.14 
420,26623.76 ,66734.40 ,100.00 ,26623.76 ,0.01 ,534650.60 
421,26750.49 ,67051.24 ,100.00 ,26750.49 ,0.01 ,537196.11 
422,26877.53 ,67368.82 ,100.00 ,26877.53 ,0.01 ,539747.66 
423,27004.86 ,67687.16 ,100.00 ,27004.86 ,0.01 ,542305.26 
424,27132.50 ,68006.25 ,100.00 ,27132.50 ,0.01 ,544868.91 
425,27260.44 ,68326.10 ,100.00 ,27260.44 ,0.01 ,547438.60 
426,27388.68 ,68646.70 ,100.00 ,27388.68 ,0.01 ,550014.34 
427,27517.22 ,68968.04 ,100.00 ,27517.22 ,0.01 ,552596.13 
428,27646.06 ,69290.15 ,100.00 ,27646.06 ,0.01 ,555183.96 
429,27775.20 ,69613.00 ,100.00 ,27775.20 ,0.01 ,557777.84 
430,27904.64 ,69936.61 ,100.00 ,27904.64 ,0.01 ,560377.76 
431,28034.39 ,70260.97 ,100.00 ,28034.39 ,0.01 ,562983.73 
432,28164.43 ,70586.08 ,100.00 ,28164.43 ,0.01 ,565595.75 
433,28294.78 ,70911.95 ,100.00 ,28294.78 ,0.01 ,568213.81 
434,28425.43 ,71238.56 ,100.00 ,28425.43 ,0.01 ,570837.92 
435,28556.37 ,71565.93 ,100.00 ,28556.37 ,0.01 ,573468.08 
436,28687.62 ,71894.06 ,100.00 ,28687.62 ,0.01 ,576104.28 
437,28819.17 ,72222.93 ,100.00 ,28819.17 ,0.01 ,578746.53 
438,28951.02 ,72552.56 ,100.00 ,28951.02 ,0.01 ,581394.83 
439,29083.18 ,72882.94 ,100.00 ,29083.18 ,0.01 ,584049.17 
440,29215.63 ,73214.07 ,100.00 ,29215.63 ,0.01 ,586709.56 
441,29348.38 ,73545.96 ,100.00 ,29348.38 ,0.01 ,589375.99 
442,29481.44 ,73878.60 ,100.00 ,29481.44 ,0.01 ,592048.47 
443,29614.79 ,74211.99 ,100.00 ,29614.79 ,0.01 ,594727.00 
444,29748.45 ,74546.13 ,100.00 ,29748.45 ,0.01 ,597411.58 
445,29882.41 ,74881.03 ,100.00 ,29882.41 ,0.01 ,600102.20 
446,30016.67 ,75216.67 ,100.00 ,30016.67 ,0.01 ,602798.86 
447,30151.23 ,75553.08 ,100.00 ,30151.23 ,0.01 ,605501.57 
448,30286.09 ,75890.23 ,100.00 ,30286.09 ,0.01 ,608210.33 
449,30421.25 ,76228.14 ,100.00 ,30421.25 ,0.01 ,610925.14 
450,30556.72 ,76566.79 ,100.00 ,30556.72 ,0.01 ,613645.99 
451,30692.48 ,76906.21 ,100.00 ,30692.48 ,0.01 ,616372.89 
452,30828.55 ,77246.37 ,100.00 ,30828.55 ,0.01 ,619105.83 
453,30964.91 ,77587.29 ,100.00 ,30964.91 ,0.01 ,621844.82 
454,31101.58 ,77928.96 ,100.00 ,31101.58 ,0.01 ,624589.86 
455,31238.55 ,78271.38 ,100.00 ,31238.55 ,0.01 ,627340.94 
456,31375.82 ,78614.55 ,100.00 ,31375.82 ,0.01 ,630098.07 
457,31513.39 ,78958.48 ,100.00 ,31513.39 ,0.01 ,632861.25 
458,31651.26 ,79303.16 ,100.00 ,31651.26 ,0.01 ,635630.47 
459,31789.44 ,79648.59 ,100.00 ,31789.44 ,0.01 ,638405.74 
460,31927.91 ,79994.77 ,100.00 ,31927.91 ,0.01 ,641187.05 
461,32066.68 ,80341.71 ,100.00 ,32066.68 ,0.01 ,643974.42 
462,32205.76 ,80689.40 ,100.00 ,32205.76 ,0.01 ,646767.82 
463,32345.14 ,81037.84 ,100.00 ,32345.14 ,0.01 ,649567.28 
464,32484.81 ,81387.04 ,100.00 ,32484.81 ,0.01 ,652372.78 
465,32624.79 ,81736.98 ,100.00 ,32624.79 ,0.01 ,655184.32 
466,32765.07 ,82087.68 ,100.00 ,32765.07 ,0.01 ,658001.92 
467,32905.65 ,82439.14 ,100.00 ,32905.65 ,0.01 ,660825.56 
468,33046.54 ,82791.34 ,100.00 ,33046.54 ,0.01 ,663655.24 
469,33187.72 ,83144.30 ,100.00 ,33187.72 ,0.01 ,666490.97 
470,33329.20 ,83498.01 ,100.00 ,33329.20 ,0.01 ,669332.75 
471,33470.99 ,83852.47 ,100.00 ,33470.99 ,0.01 ,672180.58 
472,33613.08 ,84207.69 ,100.00 ,33613.08 ,0.01 ,675034.45 
473,33755.46 ,84563.66 ,100.00 ,33755.46 ,0.01 ,677894.37 
474,33898.15 ,84920.38 ,100.00 ,33898.15 ,0.01 ,680760.33 
475,34041.14 ,85277.85 ,100.00 ,34041.14 ,0.01 ,683632.34 
476,34184.43 ,85636.08 ,100.00 ,34184.43 ,0.01 ,686510.40 
477,34328.02 ,85995.05 ,100.00 ,34328.02 ,0.01 ,689394.50 
478,34471.91 ,86354.78 ,100.00 ,34471.91 ,0.01 ,692284.65 
479,34616.11 ,86715.27 ,100.00 ,34616.11 ,0.01 ,695180.84 
480,34760.60 ,87076.50 ,100.00 ,34760.60 ,0.01 ,698083.08 
481,34905.40 ,87438.49 ,100.00 ,34905.40 ,0.01 ,700991.37 
482,35050.49 ,87801.23 ,100.00 ,35050.49 ,0.01 ,703905.71 
483,35195.89 ,88164.73 ,100.00 ,35195.89 ,0.01 ,706826.09 
484,35341.59 ,88528.97 ,100.00 ,35341.59 ,0.01 ,709752.51 
485,35487.59 ,88893.97 ,100.00 ,35487.59 ,0.01 ,712684.99 
486,35633.89 ,89259.72 ,100.00 ,35633.89 ,0.01 ,715623.51 
487,35780.49 ,89626.23 ,100.00 ,35780.49 ,0.01 ,718568.07 
488,35927.39 ,89993.48 ,100.00 ,35927.39 ,0.01 ,721518.69 
489,36074.60 ,90361.49 ,100.00 ,36074.60 ,0.01 ,724475.34 
490,36222.10 ,90730.26 ,100.00 ,36222.10 ,0.01 ,727438.05 
491,36369.91 ,91099.77 ,100.00 ,36369.91 ,0.01 ,730406.80 
492,36518.01 ,91470.04 ,100.00 ,36518.01 ,0.01 ,733381.60 
493,36666.42 ,91841.06 ,100.00 ,36666.42 ,0.01 ,736362.44 
494,36815.13 ,92212.83 ,100.00 ,36815.13 ,0.01 ,739349.33 
495,36964.14 ,92585.35 ,100.00 ,36964.14 ,0.01 ,742342.27 
496,37113.45 ,92958.63 ,100.00 ,37113.45 ,0.01 ,745341.25 
497,37263.06 ,93332.66 ,100.00 ,37263.06 ,0.01 ,748346.28 
498,37412.98 ,93707.44 ,100.00 ,37412.98 ,0.01 ,751357.36 
499,37563.19 ,94082.98 ,100.00 ,37563.19 ,0.01 ,754374.48 
500,37713.71 ,94459.26 ,100.00 ,37713.71 ,0.01 ,757397.65 
501,37864.52 ,94836.30 ,100.00 ,37864.52 ,0.01 ,760426.86 
502,38015.64 ,95214.10 ,100.00 ,38015.64 ,0.01 ,763462.13 
503,38167.06 ,95592.64 ,100.00 ,38167.06 ,0.01 ,766503.43 
504,38318.78 ,95971.94 ,100.00 ,38318.78 ,0.01 ,769550.79 
505,38470.80 ,96351.99 ,100.00 ,38470.80 ,0.01 ,772604.19 
506,38623.12 ,96732.79 ,100.00 ,38623.12 ,0.01 ,775663.63 
507,38775.74 ,97114.35 ,100.00 ,38775.74 ,0.01 ,778729.13 
508,38928.66 ,97496.66 ,100.00 ,38928.66 ,0.01 ,781800.67 
509,39081.89 ,97879.72 ,100.00 ,39081.89 ,0.01 ,784878.25 
510,39235.41 ,98263.53 ,100.00 ,39235.41 ,0.01 ,787961.88 
511,39389.24 ,98648.10 ,100.00 ,39389.24 ,0.01 ,791051.56 
512,39543.37 ,99033.42 ,100.00 ,39543.37 ,0.01 ,794147.28 
513,39697.79 ,99419.49 ,100.00 ,39697.79 ,0.01 ,797249.06 
514,39852.52 ,99806.31 ,100.00 ,39852.52 ,0.01 ,800356.87 
515,40007.55 ,100193.89 ,100.00 ,40007.55 ,0.01 ,803470.74 
516,40162.89 ,100582.21 ,100.00 ,40162.89 ,0.01 ,806590.65 
517,40318.52 ,100971.30 ,100.00 ,40318.52 ,0.01 ,809716.60 
518,40474.45 ,101361.13 ,100.00 ,40474.45 ,0.01 ,812848.60 
519,40630.69 ,101751.72 ,100.00 ,40630.69 ,0.01 ,815986.65 
520,40787.22 ,102143.06 ,100.00 ,40787.22 ,0.01 ,819130.75 
521,40944.06 ,102535.15 ,100.00 ,40944.06 ,0.01 ,822280.89 
522,41101.20 ,102927.99 ,100.00 ,41101.20 ,0.01 ,825437.08 
523,41258.64 ,103321.59 ,100.00 ,41258.64 ,0.01 ,828599.31 
524,41416.37 ,103715.94 ,100.00 ,41416.37 ,0.01 ,831767.59 
525,41574.42 ,104111.04 ,100.00 ,41574.42 ,0.01 ,834941.92 
526,41732.76 ,104506.89 ,100.00 ,41732.76 ,0.01 ,838122.29 
527,41891.40 ,104903.50 ,100.00 ,41891.40 ,0.01 ,841308.71 
528,42050.34 ,105300.86 ,100.00 ,42050.34 ,0.01 ,844501.18 
529,42209.59 ,105698.97 ,100.00 ,42209.59 ,0.01 ,847699.69 
530,42369.13 ,106097.84 ,100.00 ,42369.13 ,0.01 ,850904.25 
531,42528.98 ,106497.45 ,100.00 ,42528.98 ,0.01 ,854114.85 
532,42689.13 ,106897.82 ,100.00 ,42689.13 ,0.01 ,857331.51 
533,42849.58 ,107298.95 ,100.00 ,42849.58 ,0.01 ,860554.20 
534,43010.33 ,107700.82 ,100.00 ,43010.33 ,0.01 ,863782.95 
535,43171.38 ,108103.45 ,100.00 ,43171.38 ,0.01 ,867017.74 
536,43332.73 ,108506.83 ,100.00 ,43332.73 ,0.01 ,870258.57 
537,43494.38 ,108910.96 ,100.00 ,43494.38 ,0.01 ,873505.46 
538,43656.34 ,109315.85 ,100.00 ,43656.34 ,0.01 ,876758.39 
539,43818.59 ,109721.49 ,100.00 ,43818.59 ,0.01 ,880017.36 
540,43981.15 ,110127.88 ,100.00 ,43981.15 ,0.01 ,883282.38 
541,44144.01 ,110535.02 ,100.00 ,44144.01 ,0.01 ,886553.45 
542,44307.17 ,110942.91 ,100.00 ,44307.17 ,0.01 ,889830.57 
543,44470.63 ,111351.56 ,100.00 ,44470.63 ,0.01 ,893113.73 
544,44634.39 ,111760.96 ,100.00 ,44634.39 ,0.01 ,896402.93 
545,44798.45 ,112171.12 ,100.00 ,44798.45 ,0.01 ,899698.19 
546,44962.81 ,112582.02 ,100.00 ,44962.81 ,0.01 ,902999.49 
547,45127.47 ,112993.68 ,100.00 ,45127.47 ,0.01 ,906306.83 
548,45292.44 ,113406.09 ,100.00 ,45292.44 ,0.01 ,909620.23 
549,45457.70 ,113819.26 ,100.00 ,45457.70 ,0.01 ,912939.67 
550,45623.27 ,114233.17 ,100.00 ,45623.27 ,0.01 ,916265.15 
551,45789.14 ,114647.84 ,100.00 ,45789.14 ,0.01 ,919596.68 
552,45955.31 ,115063.26 ,100.00 ,45955.31 ,0.01 ,922934.26 
553,46121.77 ,115479.44 ,100.00 ,46121.77 ,0.01 ,926277.89 
554,46288.55 ,115896.36 ,100.00 ,46288.55 ,0.01 ,929627.56 
555,46455.62 ,116314.04 ,100.00 ,46455.62 ,0.01 ,932983.27 
556,46622.99 ,116732.47 ,100.00 ,46622.99 ,0.01 ,936345.04 
557,46790.66 ,117151.66 ,100.00 ,46790.66 ,0.01 ,939712.85 
558,46958.64 ,117571.60 ,100.00 ,46958.64 ,0.01 ,943086.70 
559,47126.91 ,117992.28 ,100.00 ,47126.91 ,0.01 ,946466.60 
560,47295.49 ,118413.73 ,100.00 ,47295.49 ,0.01 ,949852.55 
561,47464.37 ,118835.92 ,100.00 ,47464.37 ,0.01 ,953244.55 
562,47633.55 ,119258.87 ,100.00 ,47633.55 ,0.01 ,956642.59 
563,47803.03 ,119682.57 ,100.00 ,47803.03 ,0.01 ,960046.68 
564,47972.81 ,120107.02 ,100.00 ,47972.81 ,0.01 ,963456.81 
565,48142.89 ,120532.23 ,100.00 ,48142.89 ,0.01 ,966872.99 
566,48313.27 ,120958.18 ,100.00 ,48313.27 ,0.01 ,970295.22 
567,48483.96 ,121384.89 ,100.00 ,48483.96 ,0.01 ,973723.49 
568,48654.94 ,121812.36 ,100.00 ,48654.94 ,0.01 ,977157.81 
569,48826.23 ,122240.57 ,100.00 ,48826.23 ,0.01 ,980598.18 
570,48997.82 ,122669.54 ,100.00 ,48997.82 ,0.01 ,984044.59 
571,49169.70 ,123099.26 ,100.00 ,49169.70 ,0.01 ,987497.05 
572,49341.89 ,123529.73 ,100.00 ,49341.89 ,0.01 ,990955.55 
573,49514.38 ,123960.96 ,100.00 ,49514.38 ,0.01 ,994420.10 
574,49687.17 ,124392.94 ,100.00 ,49687.17 ,0.01 ,997890.70 
575,49860.27 ,124825.67 ,100.00 ,49860.27 ,0.01 ,1001367.34 
576,50033.66 ,125259.15 ,100.00 ,50033.66 ,0.01 ,1004850.03 
577,50207.35 ,125693.38 ,100.00 ,50207.35 ,0.01 ,1008338.77 
578,50381.35 ,126128.37 ,100.00 ,50381.35 ,0.01 ,1011833.55 
579,50555.65 ,126564.11 ,100.00 ,50555.65 ,0.01 ,1015334.38 
580,50730.24 ,127000.61 ,100.00 ,50730.24 ,0.01 ,1018841.26 
581,50905.14 ,127437.85 ,100.00 ,50905.14 ,0.01 ,1022354.18 
582,51080.34 ,127875.85 ,100.00 ,51080.34 ,0.01 ,1025873.15 
583,51255.84 ,128314.60 ,100.00 ,51255.84 ,0.01 ,1029398.16 
584,51431.64 ,128754.11 ,100.00 ,51431.64 ,0.01 ,1032929.22 
585,51607.75 ,129194.36 ,100.00 ,51607.75 ,0.01 ,1036466.33 
586,51784.15 ,129635.37 ,100.00 ,51784.15 ,0.01 ,1040009.48 
587,51960.85 ,130077.13 ,100.00 ,51960.85 ,0.01 ,1043558.68 
588,52137.86 ,130519.65 ,100.00 ,52137.86 ,0.01 ,1047113.93 
589,52315.17 ,130962.91 ,100.00 ,52315.17 ,0.01 ,1050675.22 
590,52492.77 ,131406.93 ,100.00 ,52492.77 ,0.01 ,1054242.56 
591,52670.68 ,131851.71 ,100.00 ,52670.68 ,0.01 ,1057815.94 
592,52848.89 ,132297.23 ,100.00 ,52848.89 ,0.01 ,1061395.38 
593,53027.40 ,132743.51 ,100.00 ,53027.40 ,0.01 ,1064980.85 
594,53206.21 ,133190.54 ,100.00 ,53206.21 ,0.01 ,1068572.38 
595,53385.33 ,133638.32 ,100.00 ,53385.33 ,0.01 ,1072169.95 
596,53564.74 ,134086.85 ,100.00 ,53564.74 ,0.01 ,1075773.56 
597,53744.46 ,134536.14 ,100.00 ,53744.46 ,0.01 ,1079383.23 
598,53924.47 ,134986.18 ,100.00 ,53924.47 ,0.01 ,1082998.94 
599,54104.79 ,135436.97 ,100.00 ,54104.79 ,0.01 ,1086620.69 
600,54285.41 ,135888.52 ,100.00 ,54285.41 ,0.01 ,1090248.50 
601,54466.33 ,136340.82 ,100.00 ,54466.33 ,0.01 ,1093882.34 
602,54647.55 ,136793.87 ,100.00 ,54647.55 ,0.01 ,1097522.24 
603,54829.07 ,137247.67 ,100.00 ,54829.07 ,0.01 ,1101168.18 
604,55010.89 ,137702.22 ,100.00 ,55010.89 ,0.01 ,1104820.17 
605,55193.01 ,138157.53 ,100.00 ,55193.01 ,0.01 ,1108478.20 
606,55375.44 ,138613.59 ,100.00 ,55375.44 ,0.01 ,1112142.28 
607,55558.16 ,139070.41 ,100.00 ,55558.16 ,0.01 ,1115812.41 
608,55741.19 ,139527.97 ,100.00 ,55741.19 ,0.01 ,1119488.58 
609,55924.52 ,139986.29 ,100.00 ,55924.52 ,0.01 ,1123170.80 
610,56108.14 ,140445.36 ,100.00 ,56108.14 ,0.01 ,1126859.07 
611,56292.07 ,140905.18 ,100.00 ,56292.07 ,0.01 ,1130553.38 
612,56476.30 ,141365.76 ,100.00 ,56476.30 ,0.01 ,1134253.74 
613,56660.83 ,141827.09 ,100.00 ,56660.83 ,0.01 ,1137960.14 
614,56845.67 ,142289.17 ,100.00 ,56845.67 ,0.01 ,1141672.59 
615,57030.80 ,142752.00 ,100.00 ,57030.80 ,0.01 ,1145391.09 
616,57216.24 ,143215.59 ,100.00 ,57216.24 ,0.01 ,1149115.63 
617,57401.97 ,143679.93 ,100.00 ,57401.97 ,0.01 ,1152846.22 
618,57588.01 ,144145.02 ,100.00 ,57588.01 ,0.01 ,1156582.86 
619,57774.34 ,144610.86 ,100.00 ,57774.34 ,0.01 ,1160325.54 
620,57960.98 ,145077.46 ,100.00 ,57960.98 ,0.01 ,1164074.27 
621,58147.92 ,145544.81 ,100.00 ,58147.92 ,0.01 ,1167829.04 
622,58335.16 ,146012.91 ,100.00 ,58335.16 ,0.01 ,1171589.87 
623,58522.71 ,146481.76 ,100.00 ,58522.71 ,0.01 ,1175356.73 
624,58710.55 ,146951.37 ,100.00 ,58710.55 ,0.01 ,1179129.65 
625,58898.69 ,147421.73 ,100.00 ,58898.69 ,0.01 ,1182908.61 
626,59087.14 ,147892.84 ,100.00 ,59087.14 ,0.01 ,1186693.61 
627,59275.88 ,148364.71 ,100.00 ,59275.88 ,0.01 ,1190484.67 
628,59464.93 ,148837.32 ,100.00 ,59464.93 ,0.01 ,1194281.77 
629,59654.28 ,149310.69 ,100.00 ,59654.28 ,0.01 ,1198084.91 
630,59843.93 ,149784.82 ,100.00 ,59843.93 ,0.01 ,1201894.11 
631,60033.88 ,150259.69 ,100.00 ,60033.88 ,0.01 ,1205709.34 
632,60224.13 ,150735.32 ,100.00 ,60224.13 ,0.01 ,1209530.63 
633,60414.68 ,151211.70 ,100.00 ,60414.68 ,0.01 ,1213357.96 
634,60605.53 ,151688.83 ,100.00 ,60605.53 ,0.01 ,1217191.34 
635,60796.69 ,152166.71 ,100.00 ,60796.69 ,0.01 ,1221030.76 
636,60988.14 ,152645.35 ,100.00 ,60988.14 ,0.01 ,1224876.23 
637,61179.90 ,153124.74 ,100.00 ,61179.90 ,0.01 ,1228727.75 
638,61371.95 ,153604.89 ,100.00 ,61371.95 ,0.01 ,1232585.31 
639,61564.31 ,154085.78 ,100.00 ,61564.31 ,0.01 ,1236448.92 
640,61756.97 ,154567.43 ,100.00 ,61756.97 ,0.01 ,1240318.58 
641,61949.93 ,155049.83 ,100.00 ,61949.93 ,0.01 ,1244194.28 
642,62143.19 ,155532.98 ,100.00 ,62143.19 ,0.01 ,1248076.03 
643,62336.76 ,156016.89 ,100.00 ,62336.76 ,0.01 ,1251963.82 
644,62530.62 ,156501.55 ,100.00 ,62530.62 ,0.01 ,1255857.66 
645,62724.78 ,156986.96 ,100.00 ,62724.78 ,0.01 ,1259757.55 
646,62919.25 ,157473.12 ,100.00 ,62919.25 ,0.01 ,1263663.48 
647,63114.01 ,157960.04 ,100.00 ,63114.01 ,0.01 ,1267575.46 
648,63309.08 ,158447.71 ,100.00 ,63309.08 ,0.01 ,1271493.49 
649,63504.45 ,158936.13 ,100.00 ,63504.45 ,0.01 ,1275417.56 
650,63700.12 ,159425.30 ,100.00 ,63700.12 ,0.01 ,1279347.68 
651,63896.09 ,159915.23 ,100.00 ,63896.09 ,0.01 ,1283283.85 
652,64092.36 ,160405.91 ,100.00 ,64092.36 ,0.01 ,1287226.06 
653,64288.93 ,160897.34 ,100.00 ,64288.93 ,0.01 ,1291174.32 
654,64485.81 ,161389.52 ,100.00 ,64485.81 ,0.01 ,1295128.62 
655,64682.98 ,161882.46 ,100.00 ,64682.98 ,0.01 ,1299088.97 
656,64880.46 ,162376.15 ,100.00 ,64880.46 ,0.01 ,1303055.37 
657,65078.24 ,162870.59 ,100.00 ,65078.24 ,0.01 ,1307027.81 
658,65276.31 ,163365.78 ,100.00 ,65276.31 ,0.01 ,1311006.30 
659,65474.69 ,163861.73 ,100.00 ,65474.69 ,0.01 ,1314990.84 
660,65673.37 ,164358.43 ,100.00 ,65673.37 ,0.01 ,1318981.42 
661,65872.35 ,164855.88 ,100.00 ,65872.35 ,0.01 ,1322978.05 
662,66071.63 ,165354.09 ,100.00 ,66071.63 ,0.01 ,1326980.72 
663,66271.22 ,165853.04 ,100.00 ,66271.22 ,0.01 ,1330989.44 
664,66471.10 ,166352.75 ,100.00 ,66471.10 ,0.01 ,1335004.21 
665,66671.29 ,166853.22 ,100.00 ,66671.29 ,0.01 ,1339025.03 
666,66871.77 ,167354.43 ,100.00 ,66871.77 ,0.01 ,1343051.89 
667,67072.56 ,167856.40 ,100.00 ,67072.56 ,0.01 ,1347084.79 
668,67273.65 ,168359.12 ,100.00 ,67273.65 ,0.01 ,1351123.75 
669,67475.04 ,168862.59 ,100.00 ,67475.04 ,0.01 ,1355168.75 
670,67676.73 ,169366.82 ,100.00 ,67676.73 ,0.01 ,1359219.79 
671,67878.72 ,169871.79 ,100.00 ,67878.72 ,0.01 ,1363276.88 
672,68081.01 ,170377.52 ,100.00 ,68081.01 ,0.01 ,1367340.02 
673,68283.60 ,170884.01 ,100.00 ,68283.60 ,0.01 ,1371409.21 
674,68486.50 ,171391.24 ,100.00 ,68486.50 ,0.01 ,1375484.44 
675,68689.69 ,171899.23 ,100.00 ,68689.69 ,0.01 ,1379565.72 
676,68893.19 ,172407.97 ,100.00 ,68893.19 ,0.01 ,1383653.04 
677,69096.99 ,172917.47 ,100.00 ,69096.99 ,0.01 ,1387746.41 
678,69301.08 ,173427.71 ,100.00 ,69301.08 ,0.01 ,1391845.83 
679,69505.48 ,173938.71 ,100.00 ,69505.48 ,0.01 ,1395951.29 
680,69710.18 ,174450.46 ,100.00 ,69710.18 ,0.01 ,1400062.80 
681,69915.19 ,174962.96 ,100.00 ,69915.19 ,0.01 ,1404180.35 
682,70120.49 ,175476.22 ,100.00 ,70120.49 ,0.01 ,1408303.95 
